Number of response logs 24000
[Epoch 1]
Training:  41%|█████████████████████▉                               | 31/75 [00:01<00:01, 23.76it/s]
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([192, 3])
{'acc': 3.92, 'auc': 50.2}
[Epoch 2]
Training:  40%|█████████████████████▏                               | 30/75 [00:01<00:01, 26.98it/s]
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
Average loss: 1.5564959955215454
Evaluating: 100%|███████████████████████████████████████████████████| 19/19 [00:00<00:00, 54.02it/s]
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([192, 3])
{'acc': 3.92, 'auc': 50.67}
[Epoch 3]
Training:  40%|█████████████████████▏                               | 30/75 [00:01<00:01, 26.48it/s]
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
Average loss: 1.5564948256810507
Evaluating: 100%|███████████████████████████████████████████████████| 19/19 [00:00<00:00, 23.70it/s]
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([192, 3])
{'acc': 3.92, 'auc': 50.47}
[Epoch 4]
Training:  40%|█████████████████████▏                               | 30/75 [00:01<00:01, 28.18it/s]
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
Average loss: 1.5564942328135172
Evaluating: 100%|███████████████████████████████████████████████████| 19/19 [00:00<00:00, 63.90it/s]
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([192, 3])
{'acc': 3.92, 'auc': 50.54}
[Epoch 5]
Training:  40%|█████████████████████▏                               | 30/75 [00:01<00:01, 27.96it/s]
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
Average loss: 1.556494034131368
Evaluating: 100%|███████████████████████████████████████████████████| 19/19 [00:00<00:00, 43.22it/s]
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([192, 3])
{'acc': 3.92, 'auc': 50.13}
[Epoch 6]
Training:  40%|█████████████████████▏                               | 30/75 [00:01<00:01, 25.59it/s]
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
Average loss: 1.556493592262268
Evaluating: 100%|███████████████████████████████████████████████████| 19/19 [00:00<00:00, 50.87it/s]
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([192, 3])
{'acc': 3.92, 'auc': 50.57}
[Epoch 7]
Training:  40%|█████████████████████▏                               | 30/75 [00:01<00:01, 24.22it/s]
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
Average loss: 1.5564937178293865
Evaluating: 100%|███████████████████████████████████████████████████| 19/19 [00:00<00:00, 62.98it/s]
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
